date,ticker,close,volume
2023-11-01,AAA,172.28248596191406,56934900
2023-11-01,AMD,108.04000091552734,138641500
2023-11-01,AMZN,137.0,61529400
2023-11-01,AVGO,83.18382263183594,18684000
2023-11-01,BBB,340.93212890625,28158800
2023-11-01,GOOGL,125.58383178710938,30082400
2023-11-01,META,309.9393005371094,20434600
2023-11-01,NFLX,420.19000244140625,4806100
2023-11-01,NVDA,42.30007553100586,437593000
2023-11-01,TSLA,205.66000366210938,121661700
2023-11-02,AAA,175.8475799560547,77334800
2023-11-02,AMD,107.83000183105469,71377000
2023-11-02,AMZN,138.07000732421875,52236700
2023-11-02,AVGO,84.97439575195312,18759000
2023-11-02,BBB,343.1487731933594,24348100
2023-11-02,GOOGL,126.61671447753906,27124600
2023-11-02,META,308.96533203125,21631800
2023-11-02,NFLX,424.7099914550781,4476000
2023-11-02,NVDA,43.48037338256836,409172000
2023-11-02,TSLA,218.50999450683594,125987600
2023-11-03,AAA,174.9364776611328,79829200
2023-11-03,AMD,112.25,65632200
2023-11-03,AMZN,138.60000610351562,44059800
2023-11-03,AVGO,86.08423614501953,18041000
2023-11-03,BBB,347.5622253417969,23637700
2023-11-03,GOOGL,128.21568298339844,26393100
2023-11-03,META,312.6725158691406,16764300
2023-11-03,NFLX,432.3599853515625,3667100
2023-11-03,NVDA,44.978492736816406,424610000
2023-11-03,TSLA,219.9600067138672,119534800
2023-11-06,AAA,177.49148559570312,63841300
2023-11-06,AMD,111.75,49270400
2023-11-06,AMZN,139.74000549316406,44970400
2023-11-06,AVGO,85.90380859375,12870000
2023-11-06,BBB,351.23687744140625,23828300
2023-11-06,GOOGL,129.35780334472656,19052700
2023-11-06,META,313.8651123046875,12887700
2023-11-06,NFLX,434.739990234375,3003200
2023-11-06,NVDA,45.72404861450195,400733000
2023-11-06,TSLA,219.27000427246094,117335800
2023-11-07,AAA,180.05636596679688,70530000
2023-11-07,AMD,113.44999694824219,50550200
2023-11-07,AMZN,142.7100067138672,53553500
2023-11-07,AVGO,87.56077575683594,19365000
2023-11-07,BBB,355.1775207519531,25833900
2023-11-07,GOOGL,130.0728759765625,29757300
2023-11-07,META,316.8666076660156,14055600
2023-11-07,NFLX,434.6099853515625,3291100
2023-11-07,NVDA,45.92793273925781,343165000
2023-11-07,TSLA,222.17999267578125,116900100
2023-11-08,AAA,181.115966796875,49340300
2023-11-08,AMD,113.58999633789062,41880600
2023-11-08,AMZN,142.0800018310547,44521700
2023-11-08,AVGO,88.85884857177734,15280000
2023-11-08,BBB,357.807861328125,26767800
2023-11-08,GOOGL,130.93690490722656,26425800
2023-11-08,META,317.82073974609375,13609700
2023-11-08,NFLX,436.6499938964844,2356800
2023-11-08,NVDA,46.546566009521484,346719000
2023-11-08,TSLA,222.11000061035156,106584800
2023-11-09,AAA,180.64064025878906,53763500
2023-11-09,AMD,113.48999786376953,61146900
2023-11-09,AMZN,140.60000610351562,36235400
2023-11-09,AVGO,88.88323211669922,24486000
2023-11-09,BBB,355.3351135253906,24847300
2023-11-09,GOOGL,129.34788513183594,23747800
2023-11-09,META,318.58599853515625,16103100
2023-11-09,NFLX,435.1499938964844,2735500
2023-11-09,NVDA,46.92234420776367,540496000
2023-11-09,TSLA,209.97999572753906,142110500
2023-11-10,AAA,184.83509826660156,66133400
2023-11-10,AMD,118.58999633789062,75135900
2023-11-10,AMZN,143.55999755859375,49287800
2023-11-10,AVGO,93.38308715820312,36272000
2023-11-10,BBB,364.1817932128906,28042100
2023-11-10,GOOGL,131.68179321289062,26913300
2023-11-10,META,326.7556457519531,19096200
2023-11-10,NFLX,447.239990234375,4440600
2023-11-10,NVDA,48.30652618408203,421245000
2023-11-10,TSLA,214.64999389648438,130994000
2023-11-13,AAA,183.24856567382812,43627500
2023-11-13,AMD,116.79000091552734,46741900
2023-11-13,AMZN,142.58999633789062,35680600
2023-11-13,AVGO,92.35028839111328,16893000
2023-11-13,BBB,361.2362060546875,19986500
2023-11-13,GOOGL,131.1851806640625,18324800
2023-11-13,META,327.173095703125,16908900
2023-11-13,NFLX,444.6199951171875,2896100
2023-11-13,NVDA,48.59135818481445,384136000
2023-11-13,TSLA,223.7100067138672,140447600
2023-11-14,AAA,185.86639404296875,60108400
2023-11-14,AMD,119.87999725341797,61017400
2023-11-14,AMZN,145.8000030517578,56674600
2023-11-14,AVGO,94.8888931274414,23886000
2023-11-14,BBB,364.7728576660156,27683900
2023-11-14,GOOGL,132.7047119140625,32395200
2023-11-14,META,334.24945068359375,17179400
2023-11-14,NFLX,448.6499938964844,4060900
2023-11-14,NVDA,49.62675094604492,416954000
2023-11-14,TSLA,237.41000366210938,149771600
2023-11-15,AAA,186.43157958984375,53790500
2023-11-15,AMD,118.0,59555600
2023-11-15,AMZN,143.1999969482422,63875700
2023-11-15,AVGO,95.1268539428711,16099000
2023-11-15,BBB,364.9209899902344,26860100
2023-11-15,GOOGL,133.69786071777344,23861500
2023-11-15,META,330.6715087890625,14531200
2023-11-15,NFLX,461.94000244140625,5035300
2023-11-15,NVDA,48.85919952392578,475497000
2023-11-15,TSLA,242.83999633789062,150354000
2023-11-16,AAA,188.11732482910156,54412900
2023-11-16,AMD,119.83000183105469,49661900
2023-11-16,AMZN,142.8300018310547,49653500
2023-11-16,AVGO,93.58106231689453,26198000
2023-11-16,BBB,371.3375244140625,27182300
2023-11-16,GOOGL,135.99205017089844,28013200
2023-11-16,META,332.1424865722656,18932600
2023-11-16,NFLX,466.95001220703125,3656000
2023-11-16,NVDA,49.45085906982422,339756000
2023-11-16,TSLA,233.58999633789062,136816800
2023-11-17,AAA,188.09750366210938,50922700
2023-11-17,AMD,120.62000274658203,38508900
2023-11-17,AMZN,145.17999267578125,49636700
2023-11-17,AVGO,95.35408782958984,19789000
2023-11-17,BBB,365.0986633300781,40157000
2023-11-17,GOOGL,134.3831329345703,37240600
2023-11-17,META,332.9872131347656,14494400
2023-11-17,NFLX,465.9100036621094,2798500
2023-11-17,NVDA,49.26896667480469,325205000
2023-11-17,TSLA,234.3000030517578,142532800
2023-11-20,AAA,189.8427276611328,46505100
2023-11-20,AMD,121.52999877929688,43138700
2023-11-20,AMZN,146.1300048828125,41951200
2023-11-20,AVGO,97.10761260986328,18674000
2023-11-20,BBB,372.5911560058594,52465100
2023-11-20,GOOGL,135.31671142578125,27815500
2023-11-20,META,337.8869934082031,16960500
2023-11-20,NFLX,474.4700012207031,3617600
2023-11-20,NVDA,50.379310607910156,414120000
2023-11-20,TSLA,235.60000610351562,116320100
2023-11-21,AAA,189.03955078125,38134500
2023-11-21,AMD,119.16000366210938,41064800
2023-11-21,AMZN,143.89999389648438,71226000
2023-11-21,AVGO,95.69249725341797,43344000
2023-11-21,BBB,368.2773132324219,28423100
2023-11-21,GOOGL,136.0317840576172,22635300
2023-11-21,META,334.91534423828125,12027900
2023-11-21,NFLX,474.95001220703125,2997700
2023-11-21,NVDA,49.91457748413086,565747000
2023-11-21,TSLA,241.1999969482422,122288000
2023-11-22,AAA,189.7039031982422,39617700
2023-11-22,AMD,122.51000213623047,56862200
2023-11-22,AMZN,146.7100067138672,45669100
2023-11-22,AVGO,94.7952651977539,33743000
2023-11-22,BBB,372.9958801269531,23345300
2023-11-22,GOOGL,137.54135131835938,17813900
2023-11-22,META,339.397705078125,10702700
2023-11-22,NFLX,478.0,2841600
2023-11-22,NVDA,48.68730926513672,899420000
2023-11-22,TSLA,234.2100067138672,117950600
2023-11-24,AAA,188.37515258789062,24048300
2023-11-24,AMD,122.30999755859375,19001000
2023-11-24,AMZN,146.74000549316406,22378400
2023-11-24,AVGO,95.46526336669922,23158000
2023-11-24,BBB,372.5812683105469,10176600
2023-11-24,GOOGL,135.75369262695312,12514300
2023-11-24,META,336.15771484375,5467500
2023-11-24,NFLX,479.55999755859375,1404700
2023-11-24,NVDA,47.74785614013672,294645000
2023-11-24,TSLA,235.4499969482422,65125200
2023-11-27,AAA,188.1966552734375,40552600
2023-11-27,AMD,122.6500015258789,32743000
2023-11-27,AMZN,147.72999572753906,53762400
2023-11-27,AVGO,92.67311096191406,96962000
2023-11-27,BBB,373.7461242675781,22179200
2023-11-27,GOOGL,135.4756317138672,23436500
2023-11-27,META,332.6493225097656,15684500
2023-11-27,NFLX,479.1700134277344,3625900
2023-11-27,NVDA,48.213584899902344,395662000
2023-11-27,TSLA,236.0800018310547,112031800
2023-11-28,AAA,188.80152893066406,38415400
2023-11-28,AMD,122.01000213623047,32047100
2023-11-28,AMZN,147.02999877929688,42711700
2023-11-28,AVGO,92.29371643066406,39025000
2023-11-28,BBB,377.7835998535156,20453100
2023-11-28,GOOGL,136.2601776123047,18730000
2023-11-28,META,336.9129943847656,12637200
2023-11-28,NFLX,479.0,2890200
2023-11-28,NVDA,47.79282760620117,401491000
2023-11-28,TSLA,246.72000122070312,148549900
2023-11-29,AAA,187.78018188476562,43014200
2023-11-29,AMD,123.8499984741211,37876300
2023-11-29,AMZN,146.32000732421875,40610900
2023-11-29,AVGO,91.75538635253906,34843000
2023-11-29,BBB,373.9830017089844,28963400
2023-11-29,GOOGL,134.06532287597656,23967200
2023-11-29,META,330.1646728515625,16024500
2023-11-29,NFLX,477.19000244140625,2855500
