Meta_Version,date,rank,ticker,score
OroTitan_Data_v1.0,2018-02-02,1,AAA.PA,0.5581669426725924
OroTitan_Data_v1.0,2018-02-02,2,CCC.AS,0.09686499332428668
OroTitan_Data_v1.0,2018-02-02,3,BBB.PA,-0.655031935996877
OroTitan_Data_v1.0,2018-02-09,1,AAA.PA,0.5552150609762649
OroTitan_Data_v1.0,2018-02-09,2,CCC.AS,0.10160504452598942
OroTitan_Data_v1.0,2018-02-09,3,BBB.PA,-0.6568201055022554
OroTitan_Data_v1.0,2018-02-16,1,AAA.PA,0.6478470198923016
OroTitan_Data_v1.0,2018-02-16,2,CCC.AS,-0.07852448975149359
OroTitan_Data_v1.0,2018-02-16,3,BBB.PA,-0.569322530140808
OroTitan_Data_v1.0,2018-02-23,1,AAA.PA,0.7010713635103717
OroTitan_Data_v1.0,2018-02-23,2,BBB.PA,-0.2706970479412009
OroTitan_Data_v1.0,2018-02-23,3,CCC.AS,-0.4303743155691654
OroTitan_Data_v1.0,2018-03-02,1,AAA.PA,0.7052020694802023
OroTitan_Data_v1.0,2018-03-02,2,CCC.AS,-0.30768410140055275
OroTitan_Data_v1.0,2018-03-02,3,BBB.PA,-0.39751796807965106
OroTitan_Data_v1.0,2018-03-09,1,AAA.PA,0.6994713315724415
OroTitan_Data_v1.0,2018-03-09,2,CCC.AS,-0.2599866143638965
OroTitan_Data_v1.0,2018-03-09,3,BBB.PA,-0.4394847172085442
OroTitan_Data_v1.0,2018-03-16,1,AAA.PA,0.6355559137669619
OroTitan_Data_v1.0,2018-03-16,2,CCC.AS,-0.04935383286165924
OroTitan_Data_v1.0,2018-03-16,3,BBB.PA,-0.5862020809053015
OroTitan_Data_v1.0,2018-03-23,1,AAA.PA,0.5959187459280925
OroTitan_Data_v1.0,2018-03-23,2,CCC.AS,0.03167775508529344
OroTitan_Data_v1.0,2018-03-23,3,BBB.PA,-0.6275965010133866
OroTitan_Data_v1.0,2018-03-30,1,AAA.PA,1.210527855865223
OroTitan_Data_v1.0,2018-03-30,2,BBB.PA,0.0519375256006972
OroTitan_Data_v1.0,2018-03-30,3,CCC.AS,-1.2624653814659195
OroTitan_Data_v1.0,2018-04-06,1,AAA.PA,1.1812194925474497
