Meta_Version,date,equity,daily_return,gross_return,cost
OroTitan_Data_v1.0,2018-01-30,1.0,0.0,0.0,0.0
OroTitan_Data_v1.0,2018-01-31,1.0,0.0,0.0,0.0
OroTitan_Data_v1.0,2018-02-01,1.0,0.0,0.0,0.0
OroTitan_Data_v1.0,2018-02-02,1.0028992628685742,0.002899262868574189,0.002899262868574189,0.0
OroTitan_Data_v1.0,2018-02-05,1.0100143537960307,0.0070945220431264016,0.0070945220431264016,0.0
OroTitan_Data_v1.0,2018-02-06,1.0024842773010458,-0.007455415328191938,-0.007455415328191938,0.0
OroTitan_Data_v1.0,2018-02-07,1.0001144742461758,-0.002363930396245421,-0.002363930396245421,0.0
OroTitan_Data_v1.0,2018-02-08,1.0019152205584076,0.0018005401967500587,0.0018005401967500587,0.0
OroTitan_Data_v1.0,2018-02-09,1.0122194891617933,0.0102845713808426,0.0102845713808426,0.0
OroTitan_Data_v1.0,2018-02-12,1.0264862550516407,0.014094537837501659,0.014094537837501659,0.0
OroTitan_Data_v1.0,2018-02-13,1.0211936829098318,-0.0051560087782595385,-0.0051560087782595385,0.0
OroTitan_Data_v1.0,2018-02-14,1.016579540186887,-0.0045183815765459,-0.0045183815765459,0.0
OroTitan_Data_v1.0,2018-02-15,1.015534114750675,-0.0010283754442074926,-0.0010283754442074926,0.0
OroTitan_Data_v1.0,2018-02-16,1.031183498207582,0.015410002706555346,0.015410002706555346,0.0
OroTitan_Data_v1.0,2018-02-19,1.042191460247522,0.010675075831870995,0.010675075831870995,0.0
OroTitan_Data_v1.0,2018-02-20,1.036230982491469,-0.005719177313770399,-0.005719177313770399,0.0
OroTitan_Data_v1.0,2018-02-21,1.035537775722184,-0.0006689693523912101,-0.0006689693523912101,0.0
OroTitan_Data_v1.0,2018-02-22,1.039295898043034,0.003629150388289037,0.003629150388289037,0.0
OroTitan_Data_v1.0,2018-02-23,1.06309381033209,0.022898110474473057,0.022898110474473057,0.0
OroTitan_Data_v1.0,2018-02-26,1.0742530227450426,0.010496921630525402,0.010496921630525402,0.0
OroTitan_Data_v1.0,2018-02-27,1.079168229963982,0.00457546510446812,0.00457546510446812,0.0
OroTitan_Data_v1.0,2018-02-28,1.0844296012118293,0.004875394865935726,0.004875394865935726,0.0
OroTitan_Data_v1.0,2018-03-01,1.0786366280597828,-0.005341954097871267,-0.005341954097871267,0.0
OroTitan_Data_v1.0,2018-03-02,1.0712406429608414,-0.006856790235507819,-0.006856790235507819,0.0
OroTitan_Data_v1.0,2018-03-05,1.0829071273490487,0.010890628977595334,0.010890628977595334,0.0
OroTitan_Data_v1.0,2018-03-06,1.100060802552,0.01584039366787008,0.01584039366787008,0.0
OroTitan_Data_v1.0,2018-03-07,1.1043376055773617,0.003887787852671594,0.003887787852671594,0.0
OroTitan_Data_v1.0,2018-03-08,1.1179201663145735,0.012299282998798603,0.012299282998798603,0.0
OroTitan_Data_v1.0,2018-03-09,1.1206004907871217,0.00239759917864657,0.00239759917864657,0.0
OroTitan_Data_v1.0,2018-03-12,1.1432194724704499,0.020184697284435726,0.020184697284435726,0.0
OroTitan_Data_v1.0,2018-03-13,1.143828848073896,0.0005330346605531364,0.0005330346605531364,0.0
OroTitan_Data_v1.0,2018-03-14,1.125983784353305,-0.015601165987936517,-0.015601165987936517,0.0
OroTitan_Data_v1.0,2018-03-15,1.1266380226242154,0.0005810370273550133,0.0005810370273550133,0.0
OroTitan_Data_v1.0,2018-03-16,1.1081460395525529,-0.016413420016297902,-0.016413420016297902,0.0
OroTitan_Data_v1.0,2018-03-19,1.0956360660144742,-0.011289101879685457,-0.011289101879685457,0.0
OroTitan_Data_v1.0,2018-03-20,1.0578450082744266,-0.03449234550804603,-0.03449234550804603,0.0
OroTitan_Data_v1.0,2018-03-21,1.042285867018799,-0.014708337359371604,-0.014708337359371604,0.0
